N,S_wide,S_narrow,err_wide,err_narrow
100,1.16666,1.0375,0.235188,0.0984448
600,0.939806,0.914583,0.00498743,0.0316922
1100,0.839639,0.943182,0.111039,0.00141381
1600,1.00867,0.944531,0.067923,1.48903e-05
2100,0.916659,0.951786,0.0294951,0.0076955
2600,1.00213,0.938462,0.0609948,0.00641137
3100,0.900082,0.95,0.0470458,0.00580489
3600,0.942507,0.936111,0.0021282,0.00889986
4100,0.896334,0.9375,0.0510141,0.00742939
4600,0.904581,0.942935,0.0422818,0.00167536
5100,0.905493,0.941912,0.0413165,0.00275847
5600,0.953117,0.940625,0.0091045,0.00412082
6100,0.967432,0.946516,0.0242611,0.00211664
6600,0.957483,0.939962,0.0137275,0.00482264
7100,0.916072,0.939789,0.0301164,0.00500621
7600,0.887785,0.952467,0.0600653,0.00841691
8100,0.914601,0.943673,0.0316736,0.000893945
8600,0.972214,0.947093,0.0293234,0.00272715
9100,0.917727,0.953159,0.028364,0.00914981
9600,0.926641,0.94349,0.0189262,0.00108797
10100,0.93756,0.948515,0.0073654,0.0042325
10600,0.952953,0.947288,0.0089311,0.0029333
11100,0.92842,0.937162,0.0170426,0.00778707
11600,0.884212,0.943534,0.0638482,0.00104043
12100,0.929629,0.946074,0.0157627,0.00164867
12600,0.905085,0.955159,0.041749,0.0112666
13100,0.978893,0.942748,0.036395,0.00187301
13600,0.99223,0.948346,0.0505153,0.00405329
14100,0.959113,0.945656,0.015453,0.00120574
14600,0.978207,0.947603,0.0356685,0.00326681
15100,0.969638,0.945199,0.0265967,0.000721522
15600,0.935444,0.944631,0.00960619,0.000120934
16100,0.940813,0.943168,0.00392187,0.00142876
16600,0.906618,0.944729,0.040125,0.000224167
17100,0.943786,0.93867,0.000773822,0.00619109
17600,0.961718,0.941264,0.0182113,0.00344407
18100,0.942671,0.943646,0.00195443,0.000921928
18600,0.951828,0.945094,0.00774077,0.000610788
19100,0.91215,0.939136,0.0342684,0.00569715
19600,0.970229,0.947385,0.0272227,0.00303649
20100,0.937872,0.93296,0.00703583,0.0122359
20600,0.921243,0.941626,0.0246412,0.00306079
21100,0.943646,0.941588,0.000922169,0.00310159
21600,0.95376,0.942766,0.00978527,0.00185384
22100,0.910625,0.945192,0.0358827,0.00071478
22600,0.970923,0.948838,0.027957,0.00457515
23100,0.952433,0.941342,0.00838041,0.00336171
23600,0.940493,0.945551,0.0042605,0.00109438
24100,0.985929,0.950156,0.0438449,0.00596963
24600,0.938226,0.948425,0.00666112,0.00413715
25100,0.936191,0.944522,0.00881492,5.00409e-06
25600,0.933857,0.948145,0.0112867,0.00384042
26100,0.965136,0.949665,0.0218302,0.00544994
26600,0.971483,0.943515,0.0285494,0.00106102
27100,0.933469,0.945157,0.0116977,0.000677214
27600,0.945795,0.941848,0.00135261,0.00282616
28100,0.917894,0.950534,0.0281869,0.00637005
28600,0.93958,0.944668,0.00522736,0.000159496
29100,0.944818,0.945275,0.000318364,0.000802239
29600,0.936084,0.942779,0.00892853,0.00184059
30100,0.934746,0.943023,0.0103449,0.00158169
30600,0.957599,0.943668,0.0138499,0.00089875
31100,0.929074,0.940193,0.0163508,0.00457828
31600,0.959599,0.94193,0.0159682,0.00273876
32100,0.928903,0.947002,0.0165312,0.00263031
32600,0.956408,0.944133,0.012589,0.000406293
33100,0.978382,0.945166,0.0358538,0.000687099
33600,0.916659,0.948549,0.0294951,0.00426876
34100,0.943418,0.942999,0.00116394,0.00160786
34600,0.945239,0.944075,0.000764091,0.000468008
35100,0.911831,0.945655,0.0346061,0.00120494
35600,0.942173,0.943329,0.00248158,0.00125835
36100,0.944205,0.945464,0.000330285,0.00100242
36600,0.92865,0.943682,0.0167993,0.00088457
37100,0.959635,0.939825,0.016006,0.00496803
37600,0.935756,0.945445,0.00927627,0.000982823
38100,0.9518,0.945833,0.00771026,0.00139346
38600,0.94073,0.939929,0.00400966,0.00485796
39100,0.954808,0.945748,0.0108956,0.0013032
39600,0.928759,0.945833,0.0166843,0.00139346
40100,0.955,0.947195,0.0110984,0.0028346
40600,0.955212,0.945659,0.0113229,0.00120875
41100,0.941699,0.939933,0.00298388,0.00485337
41600,0.939261,0.949189,0.00556477,0.00494593
42100,0.940345,0.943171,0.00441694,0.00142524
42600,0.951446,0.948621,0.00733546,0.00434477
43100,0.955521,0.941009,0.0116505,0.00371397
43600,0.929178,0.94742,0.0162407,0.00307304
44100,0.955459,0.945692,0.0115844,0.00124341
44600,0.965892,0.943302,0.0226304,0.00128702
45100,0.972429,0.942212,0.0295516,0.00244086
45600,0.932344,0.944271,0.0128879,0.000260824
46100,0.948172,0.94398,0.00386937,0.000568236
46600,0.965955,0.941872,0.0226968,0.00280023
47100,0.941458,0.945701,0.00323911,0.00125297
47600,0.923194,0.947348,0.0225753,0.00299677
48100,0.948161,0.949896,0.00385776,0.00569483
48600,0.933205,0.947351,0.0119767,0.00300009
49100,0.948849,0.945112,0.00458605,0.000629772
49600,0.949868,0.948059,0.00566552,0.00375037
50100,0.952808,0.945259,0.00877798,0.000785899
50600,0.939742,0.944516,0.00505523,1.45643e-06
51100,0.945387,0.944741,0.000921279,0.000236649
51600,0.9334,0.94048,0.0117698,0.00427471
52100,0.947395,0.94417,0.00304696,0.000367723
52600,0.93192,0.940399,0.0133368,0.00435984
53100,0.976974,0.941125,0.0343634,0.0035912
53600,0.949178,0.943214,0.00493453,0.00138014
54100,0.932498,0.943808,0.0127248,0.000751095
54600,0.94497,0.944345,0.000479675,0.000182048
55100,0.933925,0.943262,0.0112144,0.00132865
55600,0.944586,0.949978,7.2796e-05,0.00578108
56100,0.934781,0.944719,0.0103083,0.000213935
56600,0.938375,0.944744,0.00650292,0.000239943
57100,0.958082,0.94352,0.0143612,0.00105561
57600,0.935756,0.94592,0.00927627,0.00148537
58100,0.96803,0.945805,0.0248942,0.00136309
58600,0.956618,0.944838,0.012812,0.000339537
59100,0.964482,0.943211,0.0211375,0.00138327
59600,0.921319,0.944799,0.0245607,0.000298006
60100,0.96364,0.94297,0.0202461,0.00163802
60600,0.941411,0.941667,0.00328887,0.00301796
61100,0.946436,0.94376,0.00203196,0.000801422
61600,0.937018,0.943364,0.00793949,0.00122045
62100,0.937302,0.945572,0.00763947,0.00111641
62600,0.931524,0.949461,0.013757,0.00523408
63100,0.956806,0.945305,0.0130108,0.000834167
63600,0.946991,0.945303,0.00261921,0.000831628
64100,0.950828,0.945983,0.00668145,0.00155175
64600,0.969354,0.945472,0.0262959,0.00101105
65100,0.949215,0.944662,0.00497377,0.000153383
65600,0.956059,0.941635,0.0122203,0.00305159
66100,0.947357,0.945008,0.00300631,0.000519184
66600,0.935865,0.944369,0.00916036,0.0001565
67100,0.929181,0.945808,0.0162369,0.00136716
67600,0.944744,0.943713,0.000240399,0.000851407
68100,0.95394,0.945576,0.0099763,0.00112139
68600,0.948829,0.945973,0.00456557,0.00154137
69100,0.957018,0.94233,0.0132355,0.00231571
69600,0.917177,0.945456,0.0289458,0.000994151
70100,0.94087,0.947949,0.00386168,0.00363378
70600,0.952108,0.940333,0.00803706,0.00443012
71100,0.945003,0.943231,0.00051388,0.00136135
71600,0.945464,0.93867,0.00100258,0.00619099
72100,0.956302,0.945544,0.0124773,0.00108754
72600,0.936994,0.944904,0.00796481,0.000409093
73100,0.938166,0.940133,0.00672409,0.00464132
73600,0.940643,0.943461,0.00410169,0.00111793
74100,0.964341,0.944332,0.0209887,0.000196081
74600,0.928425,0.94695,0.0170376,0.00257615
75100,0.943604,0.941445,0.000966989,0.00325293
75600,0.939292,0.942312,0.00553204,0.00233524
76100,0.935931,0.94476,0.00909029,0.000257272
76600,0.93236,0.944827,0.0128708,0.000328038
77100,0.964017,0.943953,0.0206455,0.000597688
77600,0.946655,0.947423,0.00226382,0.00307617
78100,0.94408,0.944302,0.000462446,0.000227639
78600,0.961329,0.944402,0.0177991,0.000121914
79100,0.929933,0.944185,0.0154412,0.000352148
79600,0.929832,0.940452,0.0155479,0.00430371
80100,0.935194,0.945022,0.00987061,0.000534307
80600,0.93277,0.942788,0.012437,0.00183027
81100,0.939247,0.945885,0.00557972,0.00144786
81600,0.95744,0.943244,0.0136817,0.00134746
82100,0.934557,0.94426,0.0105457,0.000272242
82600,0.940199,0.945596,0.00457204,0.00114245
83100,0.957589,0.945141,0.0138401,0.000660877
83600,0.939884,0.946097,0.00490534,0.00167313
84100,0.948515,0.942643,0.00423283,0.00198461
84600,0.966583,0.943927,0.0233615,0.000624532
85100,0.944224,0.944991,0.000310517,0.000501845
85600,0.952792,0.944144,0.00876093,0.000394816
86100,0.947372,0.94338,0.00302241,0.00120421
86600,0.937861,0.943635,0.00704766,0.000934509
87100,0.944867,0.943944,0.000369939,0.000607128
87600,0.948241,0.944806,0.00394278,0.000305712
88100,0.9337,0.942579,0.0114523,0.00205156
88600,0.953559,0.941352,0.00957336,0.00335156
89100,0.942971,0.943729,0.00163722,0.000834532
89600,0.955829,0.942969,0.0119765,0.00163939
90100,0.939842,0.943812,0.00494935,0.000746154
90600,0.942704,0.943929,0.00191991,0.000622356
91100,0.945747,0.943537,0.00130225,0.00103742
91600,0.943981,0.942863,0.000567479,0.00175137
92100,0.94044,0.944354,0.00431686,0.000172811
92600,0.948591,0.943817,0.0043128,0.000740793
93100,0.946838,0.942052,0.00245702,0.00261046
93600,0.91602,0.94598,0.0301707,0.00154899
94100,0.946384,0.943185,0.00197682,0.00140997
94600,0.961012,0.946802,0.0174633,0.00241937
95100,0.936331,0.945386,0.00866745,0.000920311
95600,0.944146,0.94528,0.000393515,0.000807424
96100,0.938829,0.943067,0.00602282,0.00153525
96600,0.940511,0.942663,0.00424154,0.00196306
97100,0.958797,0.946048,0.0151185,0.00162062
97600,0.959364,0.941701,0.0157186,0.00298181
98100,0.934752,0.945082,0.0103386,0.000597515
98600,0.945295,0.946577,0.000823831,0.0021809
99100,0.930617,0.943088,0.0147163,0.00151336
99600,0.957377,0.944905,0.0136148,0.000410191
